,CustomerID,LoanPayoffPeriodInMonths,YrsatEmp,RequestedAmount,InterestRate,YearsInCurrentResidence,Age,NumberOfDependantsIncludingSelf,CurrentOpenLoanApplications,LoanReason_busin,LoanReason_goods,LoanReason_other,LoanReason_repairs,LoanReason_school,Co-App_guarant,Co-App_none,RentOwn_owned,RentOwn_rent,Emp_self,Emp_skilled,Emp_unskill,Checking_high,Checking_none,Checking_some,Savings_medium,Savings_none,Savings_some,Savings_v.high,Debts_paid,Results
0,2,9,4,3074,1,2,33,2,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
1,3,12,7,939,4,2,28,1,3,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2,4,9,7,2507,2,4,51,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1
3,5,18,4,2238,2,1,25,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
4,6,24,4,5507,3,4,44,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
5,8,36,1,9034,4,1,29,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6,10,6,1,338,4,4,52,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
7,13,21,7,2745,3,2,32,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1
8,15,18,7,884,4,4,36,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
9,16,24,0,1333,4,2,43,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
10,21,22,7,1283,4,4,25,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
11,23,12,7,2141,3,1,35,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1
12,24,24,7,2578,2,2,34,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
13,26,30,0,5234,4,2,28,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0
14,28,12,0,1935,4,4,43,1,3,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
15,29,9,7,1437,2,3,29,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0
16,31,18,7,1582,4,4,46,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
17,32,33,4,2764,2,2,26,1,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
18,33,24,0,6314,4,2,27,1,2,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
19,34,48,0,7582,2,4,31,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
20,35,6,0,1198,4,4,35,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
21,36,24,1,1474,4,3,33,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1
22,38,24,7,2197,4,4,43,2,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
23,39,48,4,6110,1,3,31,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
24,40,24,7,1585,4,3,40,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
25,41,24,1,937,4,3,27,1,2,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1
26,42,18,1,3422,4,4,47,2,3,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1
27,43,18,4,1217,4,3,47,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0
28,45,12,4,2149,4,1,29,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
29,48,12,1,1330,4,1,26,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1
30,49,12,7,1108,4,3,28,1,2,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
31,50,24,7,12579,4,2,44,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
32,51,24,0,1193,1,4,29,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
33,52,10,4,1309,4,4,27,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
34,53,12,4,719,4,4,41,2,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
35,55,18,0,750,4,1,27,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
36,56,42,7,7166,2,4,29,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
37,58,30,1,1919,4,3,30,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
38,60,12,1,697,4,2,46,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
39,61,15,7,2728,4,2,35,1,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
40,62,9,7,5129,2,4,74,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
41,63,18,4,866,4,2,25,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
42,65,36,4,4455,2,2,30,1,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0
43,67,12,7,2366,3,3,36,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
44,68,30,7,3622,4,4,57,1,2,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1
45,69,48,7,7476,4,1,50,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
46,71,21,7,3976,2,3,35,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1
47,72,24,1,8648,2,2,27,1,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
48,76,18,1,976,1,2,23,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0
49,77,21,7,2782,1,2,31,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1
50,79,21,7,1572,4,4,36,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1
51,80,24,4,3863,1,2,32,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
52,83,12,0,1480,2,4,66,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
53,84,24,0,1935,4,4,31,1,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0
54,86,12,4,1620,2,3,30,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
55,87,48,7,10961,1,2,27,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
56,88,10,7,894,4,3,40,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1
57,89,11,4,1322,4,4,40,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1
58,90,36,4,3620,1,2,37,2,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
59,91,12,4,6199,4,2,28,1,2,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
60,92,9,1,1422,3,2,27,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
61,93,14,1,8978,1,4,45,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
62,94,24,1,3345,4,2,39,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
63,96,36,4,3711,2,2,27,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1
64,98,18,4,1941,4,2,35,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1
65,100,18,4,1301,4,2,32,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
66,101,36,4,5848,4,1,24,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1
67,102,6,4,2978,1,2,32,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1
68,103,36,0,10974,4,2,26,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
69,104,6,1,454,3,1,22,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
70,106,18,4,3190,2,2,24,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
71,107,10,7,1347,4,2,27,1,2,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
72,108,9,7,1199,4,4,67,1,2,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1
73,109,60,4,6527,4,4,34,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1
74,111,24,1,7721,1,2,30,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1
75,112,36,1,3342,4,2,51,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
76,114,36,4,5371,3,2,28,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
77,115,24,1,3105,4,2,25,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1
78,116,12,7,2002,3,4,30,2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1
79,118,15,7,802,4,3,37,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
80,120,6,7,1346,2,4,42,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1
81,122,10,4,1521,4,2,31,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
82,126,12,0,2859,4,4,38,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1
83,127,30,0,2991,2,4,25,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1
84,128,6,4,1047,2,4,50,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
85,129,39,4,8588,4,2,45,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1
86,130,9,1,2301,2,4,22,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1
87,131,9,4,1138,4,4,25,1,2,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
88,132,18,4,1149,4,3,46,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1
89,133,24,1,6403,1,2,33,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
90,134,18,4,2622,4,4,34,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1
91,135,24,7,1546,4,4,24,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
92,137,48,7,2751,4,3,38,2,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
93,139,15,1,392,4,4,23,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1
94,140,18,1,3049,1,1,45,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1
95,145,12,7,674,4,1,20,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
96,147,12,4,900,4,2,23,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0
97,149,6,4,1343,1,4,46,2,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1
98,150,18,1,1126,4,2,21,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
99,152,6,4,1204,4,1,35,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1
100,154,10,4,1546,3,2,31,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1
101,155,15,1,2327,2,3,25,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0
102,157,11,4,7228,1,4,39,1,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1
103,158,20,1,3485,2,4,44,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
104,159,8,4,1414,4,2,33,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
105,160,18,4,2100,4,2,37,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
106,161,10,4,1240,1,4,48,2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
107,163,15,4,806,4,4,22,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
108,164,14,4,1410,1,2,35,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1
109,165,30,7,5771,4,2,25,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
110,166,21,7,2767,4,2,61,1,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0
111,167,15,4,2631,2,4,28,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0
112,168,18,4,1169,4,3,29,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
113,170,36,4,5800,3,4,34,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
114,173,15,4,1213,4,3,47,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1
115,174,12,4,763,4,1,26,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1
116,175,15,4,1471,4,4,35,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
117,176,12,1,2445,2,4,26,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
118,178,48,7,10297,4,4,39,2,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
119,181,24,0,6615,2,4,75,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
120,183,48,4,3051,3,4,54,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
121,184,18,1,3780,3,2,35,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1
122,185,48,1,9960,1,2,26,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
123,189,42,1,4796,4,4,56,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
124,190,24,1,2679,4,1,29,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1
125,191,9,1,1244,4,4,41,1,2,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
126,193,12,4,1282,2,4,20,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
127,194,6,1,931,1,1,32,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0
128,195,13,1,1797,3,1,28,1,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
129,196,12,1,3399,2,3,37,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1
130,199,24,7,2910,2,1,34,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
131,200,24,4,4591,2,3,54,1,3,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
132,201,18,0,2473,4,1,25,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
133,204,24,4,2978,4,4,32,2,2,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
134,205,24,4,1393,2,2,31,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
135,206,24,7,1344,4,2,37,2,2,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
136,207,36,7,2712,2,2,41,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
137,208,48,4,5096,2,3,30,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0
138,210,42,7,5954,2,1,41,1,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1
139,211,9,4,790,4,3,66,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
140,212,12,4,618,4,4,56,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
141,215,18,4,1028,4,3,36,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
142,216,12,1,3124,1,3,49,2,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1
143,217,6,1,368,4,4,38,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1
144,218,15,0,2511,1,4,23,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1
145,219,12,4,708,2,3,38,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
146,222,12,7,759,4,2,26,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
147,225,39,7,14179,4,4,30,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
148,226,60,7,15653,2,4,21,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1
149,227,24,7,4817,2,3,31,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
150,229,6,7,2108,2,2,29,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1
151,230,12,4,701,4,2,40,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
152,231,24,4,3161,4,2,31,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
153,232,6,4,1237,1,1,27,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1
154,233,24,7,1285,4,4,32,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
155,234,27,4,2520,4,2,23,1,2,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
156,235,12,4,640,4,2,49,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1
157,236,30,7,6742,2,3,36,1,2,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
158,238,6,7,609,4,3,37,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
159,240,12,1,3565,2,1,37,2,2,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
160,242,18,4,1113,4,4,26,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
161,243,12,7,1424,4,3,26,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
162,245,12,7,385,4,3,58,1,4,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
163,247,36,7,1953,4,4,61,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
164,249,21,7,2476,4,4,46,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1
165,251,15,7,5324,1,4,35,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1
166,252,21,7,3160,4,3,41,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1
167,254,24,7,3512,2,3,38,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1
168,255,18,4,1530,3,2,32,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
